 
Subject name: Falisse_et_al_2022
OpenSim model: C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\Falisse_et_al_2022.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\F_Falisse_et_al_2022.dll
   using existing musculoskeletal geometry Falisse_et_al_2022_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 2.20 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 2.34 s
 
 
Start formulating OCP...
 
...OCP formulation done. Time elapsed 0.98 s
 
Starting NLP solver...
 
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   673154
Number of nonzeros in inequality constraint Jacobian.:    65250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    74504
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    74504
                     variables with only upper bounds:        0
Total number of equality constraints.................:    69504
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.4417330e+03 6.90e+01 1.12e+04   0.6 2.51e+01    -  6.66e-01 3.70e-01f  1
  11  6.3903406e+03 1.55e+02 6.02e+03   0.4 2.02e+01    -  6.80e-01 6.52e-01f  1
  12  6.7947574e+03 5.71e+01 4.44e+03   0.1 1.28e+01    -  8.99e-01 6.17e-01f  1
  13  6.7781734e+03 2.53e+00 3.18e+02  -1.1 2.59e+00    -  8.43e-01 1.00e+00h  1
  14  6.5947219e+03 1.04e+00 4.73e+01  -1.9 1.24e+00    -  8.94e-01 1.00e+00h  1
  15  6.3667282e+03 1.23e+00 1.56e+01  -2.0 3.02e+00    -  1.00e+00 1.00e+00f  1
  16  6.2265651e+03 1.56e+01 2.13e+01  -2.2 1.87e+01    -  7.39e-01 1.00e+00f  1
  17  6.1495807e+03 6.13e+00 2.62e+01  -2.3 1.29e+01    -  1.00e+00 1.00e+00h  1
  18  5.8780415e+03 2.77e+01 4.73e+01  -2.0 1.78e+01    -  1.00e+00 9.76e-01f  1
  19  6.0120459e+03 3.44e+00 1.74e+01  -2.4 7.02e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.7672631e+03 5.91e+00 1.52e+01  -2.7 9.26e+00    -  1.00e+00 1.00e+00f  1
  21  4.4010584e+03 5.25e+00 7.15e+00  -3.1 6.94e+00    -  1.00e+00 1.00e+00h  1
  22  3.5092291e+03 2.14e+01 1.35e+01  -3.2 1.87e+01    -  1.00e+00 6.91e-01f  1
  23  4.4318501e+03 1.77e+01 1.33e+01  -2.7 1.45e+01    -  1.00e+00 8.86e-01H  1
  24  4.2636641e+03 1.04e+00 5.99e+00  -2.7 9.65e+00    -  5.49e-01 1.00e+00h  1
  25  3.1429874e+03 8.81e+00 7.62e+00  -3.2 9.49e+00    -  1.00e+00 1.00e+00f  1
  26  3.0913571e+03 2.20e+00 4.17e+00  -3.2 7.82e+00    -  1.00e+00 9.88e-01H  1
  27  2.9027554e+03 2.09e+00 4.53e+00  -3.5 5.95e+00    -  1.00e+00 9.77e-01f  1
  28  2.8399579e+03 6.06e+00 2.22e+00  -3.2 6.76e+00    -  4.45e-01 1.00e+00h  1
  29  2.6663791e+03 3.28e+00 1.54e+00  -3.7 4.52e+00    -  1.00e+00 9.83e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.3746009e+03 2.61e+00 4.48e+00  -4.1 5.87e+00    -  7.54e-01 8.53e-01h  1
  31  2.7711913e+03 6.58e-01 2.46e+00  -3.4 6.07e+00    -  8.07e-01 1.00e+00H  1
  32  2.3113984e+03 1.49e+00 1.78e+00  -3.8 4.81e+00    -  1.00e+00 9.59e-01f  1
  33  2.5699977e+03 1.49e+00 2.50e+00  -3.3 4.30e+00    -  1.00e+00 1.00e+00H  1
  34  2.2840276e+03 6.11e-01 1.13e+00  -3.6 2.97e+00    -  1.00e+00 1.00e+00h  1
  35  2.2473947e+03 1.61e-01 7.84e-01  -3.7 2.60e+00    -  9.94e-01 1.00e+00H  1
  36  2.1058303e+03 4.74e-01 1.66e+00  -4.2 3.03e+00    -  1.00e+00 6.48e-01h  1
  37  2.3537689e+03 6.12e-01 2.31e+00  -3.9 4.59e+00    -  8.66e-01 8.41e-01H  1
  38  1.9921192e+03 3.83e-01 1.38e+00  -4.0 2.17e+00    -  4.15e-01 1.00e+00f  1
  39  1.9451315e+03 1.02e-01 7.51e-01  -4.2 1.11e+00    -  1.00e+00 9.16e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8172175e+03 6.11e+00 4.33e+00  -3.7 1.22e+01    -  5.44e-01 4.60e-01f  1
  41  1.7227893e+03 2.39e+01 1.08e+01  -3.6 4.15e+01    -  3.71e-01 2.41e-01h  1
  42  1.7800748e+03 2.29e+01 1.22e+01  -3.7 1.80e+01    -  5.93e-01 2.69e-01H  1
  43  1.9170124e+03 6.19e+00 5.51e+00  -3.7 2.89e+00    -  6.80e-01 1.00e+00h  1
  44  1.5767869e+03 2.36e+00 2.72e+00  -3.8 2.90e+00    -  1.00e+00 9.91e-01h  1
  45  1.5241980e+03 1.00e+00 1.89e+00  -4.0 2.64e+00    -  1.00e+00 1.00e+00h  1
  46  1.4660212e+03 1.96e+00 2.29e+00  -4.0 6.34e+00    -  1.00e+00 6.24e-01h  1
  47  1.4156257e+03 2.30e+00 3.81e+00  -4.0 1.08e+01    -  5.46e-01 2.96e-01h  1
  48  1.3805857e+03 2.10e+00 4.43e+00  -4.1 6.07e+00    -  7.36e-01 3.63e-01h  1
  49  1.4517198e+03 1.16e+00 2.45e+00  -4.1 2.43e+00    -  8.74e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2562448e+03 1.65e-01 1.41e+00  -4.1 1.59e+00    -  9.99e-01 1.00e+00h  1
  51  1.2532985e+03 3.40e-02 2.47e-01  -3.9 5.99e-01    -  9.98e-01 1.00e+00h  1
  52  1.2067232e+03 5.75e-01 4.58e-01  -4.3 3.73e+00    -  1.00e+00 5.39e-01h  1
  53  1.1864001e+03 3.07e+00 1.49e+00  -4.0 2.58e+01    -  8.02e-01 9.84e-02h  3
  54  1.1305640e+03 4.04e+00 3.49e+00  -4.1 7.58e+00    -  1.00e+00 7.41e-01h  1
  55  1.1085256e+03 4.00e+00 4.20e+00  -4.4 1.72e+01    -  4.67e-01 8.90e-02h  3
  56  1.1071751e+03 1.68e+00 1.44e+00  -4.3 3.93e+00    -  1.00e+00 1.00e+00H  1
  57  1.0747940e+03 2.21e+00 2.61e+00  -4.3 7.08e+00    -  5.31e-01 5.35e-01h  1
  58  1.2775159e+03 7.97e-01 1.62e+00  -4.3 3.55e+00    -  3.42e-01 8.02e-01h  1
  59  9.8267623e+02 7.54e-01 1.28e+00  -4.4 2.12e+00    -  2.82e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.6505542e+02 2.70e-01 6.44e-01  -4.5 1.47e+00    -  1.00e+00 1.00e+00h  1
  61  9.3721927e+02 7.65e-01 7.48e-01  -4.5 1.54e+01    -  4.93e-01 1.57e-01h  1
  62  9.0995354e+02 1.31e+01 2.48e+00  -4.5 3.35e+01    -  1.84e-01 9.40e-02h  1
  63  9.2204380e+02 7.76e+00 1.40e+00  -4.1 2.92e+00    -  5.67e-01 4.99e-01h  1
  64  8.8898207e+02 5.01e+00 9.58e-01  -4.8 8.77e+00    -  6.48e-01 4.30e-01h  1
  65  8.6513889e+02 6.15e+00 1.44e+00  -4.5 1.59e+01    -  5.49e-01 1.24e-01h  2
  66  8.4862012e+02 5.07e+00 2.20e+00  -4.5 7.64e+00    -  8.34e-01 3.68e-01h  1
  67  1.0863940e+03 2.76e+00 3.25e+00  -4.2 5.54e+00    -  3.28e-01 8.85e-01h  1
  68  8.3417233e+02 1.54e+00 3.04e+00  -4.5 3.47e+00    -  1.00e+00 1.00e+00h  1
  69  8.3041981e+02 1.23e-01 4.56e-01  -4.5 8.56e-01    -  1.00e+00 9.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  8.0425561e+02 1.46e-01 1.30e+00  -4.7 9.89e-01    -  1.00e+00 1.00e+00h  1
  71  7.9729037e+02 3.37e-01 1.33e+00  -4.7 2.13e+00    -  7.70e-01 6.37e-01h  1
  72  7.7329760e+02 1.41e+00 2.07e+00  -4.9 6.93e+00    -  7.39e-01 4.47e-01h  1
  73  7.4498008e+02 3.38e+00 3.81e+00  -4.9 3.72e+01    -  2.57e-01 7.77e-02h  1
  74  7.2984702e+02 5.34e+00 5.15e+00  -4.6 5.11e+01    -  3.47e-01 4.84e-02h  3
  75  7.2359414e+02 5.88e+00 5.15e+00  -4.5 1.53e+01    -  1.86e-01 1.52e-01h  3
  76  7.8154884e+02 2.73e+00 4.57e+00  -4.4 8.84e+00    -  2.93e-01 7.30e-01H  1
  77  7.5237900e+02 1.99e+00 4.08e+00  -4.7 4.00e+00    -  2.01e-01 3.01e-01h  1
  78  7.1803371e+02 1.22e+00 3.42e+00  -4.3 2.68e+00    -  7.01e-01 3.92e-01f  1
  79  7.0751786e+02 5.32e-01 1.76e+00  -4.4 1.02e+00    -  7.47e-01 5.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.0783413e+02 8.32e-02 6.88e-01  -4.6 1.06e+00    -  9.74e-01 1.00e+00H  1
  81  6.9182876e+02 3.29e-01 3.20e-01  -4.8 9.10e-01    -  1.00e+00 9.67e-01h  1
  82  6.8569012e+02 3.29e-01 4.32e-01  -4.9 1.62e+00    -  1.00e+00 3.36e-01h  1
  83  6.8090654e+02 2.41e-01 2.18e-01  -4.6 1.09e+00    -  1.00e+00 1.00e+00h  1
  84  6.7413654e+02 2.33e-01 5.86e-01  -4.6 2.55e+00    -  1.00e+00 6.15e-01h  1
  85  6.8554633e+02 2.47e-01 1.11e+00  -4.6 4.23e+00    -  8.71e-01 1.00e+00H  1
  86  6.7069134e+02 1.45e+00 8.84e-01  -4.6 3.62e+00    -  8.23e-01 5.00e-01h  2
  87  6.4212207e+02 7.99e-01 4.34e-01  -4.8 1.85e+00    -  5.71e-01 4.82e-01h  1
  88  6.4151171e+02 1.52e-01 1.19e-01  -4.5 9.08e-01    -  1.00e+00 1.00e+00h  1
  89  6.2710778e+02 1.32e+00 1.02e+00  -4.9 3.30e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  6.2499912e+02 1.45e+00 1.28e+00  -4.6 1.79e+01    -  1.00e+00 6.25e-02h  4
  91  6.0825047e+02 1.14e+01 3.01e+00  -4.7 1.11e+01    -  1.00e+00 7.27e-01h  1
  92  6.7811697e+02 5.56e+00 3.97e+00  -4.2 2.25e+01    -  2.73e-01 3.41e-01h  1
  93  8.8797470e+02 9.43e-01 3.06e+00  -4.6 4.78e+00    -  2.29e-01 1.00e+00h  1
  94  6.6454647e+02 7.98e-01 1.49e+00  -4.6 3.86e+00    -  1.00e+00 5.76e-01h  1
  95  6.3185431e+02 1.21e+00 1.06e+00  -4.6 2.56e+00    -  1.00e+00 1.00e+00h  1
  96  6.3543164e+02 9.32e-01 1.31e+00  -4.6 1.25e+00    -  9.62e-01 1.00e+00h  1
  97  6.1851289e+02 7.91e-01 1.62e+00  -4.3 2.75e+00    -  7.60e-01 1.00e+00h  1
  98  6.1369358e+02 9.81e-01 9.78e-01  -4.7 1.43e+00    -  1.00e+00 1.00e+00h  1
  99  6.2418144e+02 1.86e-01 6.24e-01  -4.7 2.68e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.0128615e+02 1.17e-01 4.76e-01  -5.0 9.98e-01    -  1.00e+00 1.00e+00h  1
 101  5.8395353e+02 4.91e-02 1.94e-01  -5.0 5.73e-01    -  1.00e+00 1.00e+00h  1
 102  5.7790751e+02 7.60e-02 1.08e-01  -5.3 7.33e-01    -  1.00e+00 9.59e-01h  1
 103  5.6729223e+02 5.48e+00 8.29e-01  -5.0 5.86e+00    -  1.00e+00 5.20e-01h  1
 104  5.8314549e+02 3.00e+00 1.03e+00  -5.0 2.40e+00    -  7.13e-01 4.90e-01h  1
 105  5.5465495e+02 1.67e+00 2.30e-01  -5.1 7.96e-01    -  1.00e+00 1.00e+00h  1
 106  5.5347897e+02 4.29e-01 2.09e-01  -5.1 3.26e-01    -  1.00e+00 9.97e-01h  1
 107  5.4424448e+02 2.31e-01 2.91e-01  -5.3 1.10e+00    -  1.00e+00 9.97e-01h  1
 108  5.4454528e+02 2.90e-01 4.77e-01  -4.9 8.44e+00    -  2.62e-01 1.20e-01h  2
 109  5.3586110e+02 3.10e-01 5.20e-01  -5.2 2.01e+00    -  1.00e+00 5.57e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.3106740e+02 4.05e-01 8.29e-01  -4.9 8.79e+00    -  2.70e-01 1.30e-01f  2
 111  5.3589773e+02 3.21e-01 9.43e-01  -5.1 3.11e+00    -  1.00e+00 6.37e-01H  1
 112  5.4494645e+02 3.02e-01 8.76e-01  -5.2 2.27e+00    -  1.00e+00 9.83e-01H  1
 113  5.2058190e+02 2.55e-01 9.41e-01  -5.3 1.84e+00    -  5.11e-01 5.87e-01h  1
 114  5.0855695e+02 1.89e-01 5.36e-01  -5.3 1.12e+00    -  6.94e-01 5.00e-01f  2
 115  5.0477037e+02 1.18e-01 4.04e-01  -5.3 8.23e-01    -  1.00e+00 4.35e-01h  1
 116  5.0521244e+02 2.70e-01 4.65e-01  -5.0 2.34e+00    -  9.43e-01 3.82e-01h  2
 117  5.0140892e+02 3.12e-01 5.98e-01  -5.1 2.84e+00    -  6.72e-01 4.06e-01h  1
 118  5.0036107e+02 2.99e-01 7.74e-01  -4.8 8.34e+00    -  4.43e-01 1.13e-01h  3
 119  5.0067498e+02 3.02e-01 4.81e-01  -5.2 2.93e+00    -  1.00e+00 9.71e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.0128224e+02 5.02e-01 7.16e-01  -4.8 5.54e+00    -  9.35e-01 3.54e-01h  2
 121  5.3075964e+02 5.24e-01 1.08e+00  -4.9 4.38e+00    -  5.39e-01 6.44e-01H  1
 122  5.0076590e+02 7.27e-01 8.68e-01  -4.9 9.47e-01    -  1.00e+00 7.55e-01h  1
 123  4.8617919e+02 4.24e-01 6.47e-01  -4.9 9.15e-01    -  1.00e+00 4.48e-01h  1
 124  4.8618627e+02 4.83e-02 3.48e-01  -4.7 6.02e-01    -  1.00e+00 1.00e+00f  1
 125  4.9506405e+02 1.92e-02 2.18e-01  -4.8 1.04e+00    -  9.31e-01 1.00e+00H  1
 126  4.8171112e+02 4.52e-02 1.98e-01  -5.5 4.39e-01    -  1.00e+00 1.00e+00h  1
 127  4.8098338e+02 2.84e-02 2.44e-01  -5.3 4.36e-01    -  1.00e+00 8.71e-01H  1
 128  4.7456045e+02 1.44e-02 8.38e-02  -6.0 1.97e-01    -  1.00e+00 1.00e+00h  1
 129  4.7326960e+02 1.05e-02 8.07e-02  -6.0 3.18e-01    -  1.00e+00 2.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.7001963e+02 1.24e-01 2.49e-01  -5.7 3.89e+00    -  5.10e-01 2.28e-01h  1
 131  4.6733627e+02 1.51e-01 3.43e-01  -6.5 7.26e+00    -  2.69e-01 6.64e-02h  1
 132  4.6955626e+02 8.47e-01 6.76e-01  -4.9 1.84e+01    -  8.50e-02 1.31e-01h  1
 133  4.6655758e+02 8.53e-01 7.58e-01  -5.7 9.82e+00    -  2.05e-01 6.01e-02h  1
 134  4.6296657e+02 2.12e+00 1.13e+00  -5.2 1.24e+01    -  5.39e-01 2.54e-01f  1
 135  4.5539440e+02 2.14e+00 1.24e+00 -11.0 1.08e+01    -  1.79e-01 1.10e-01h  1
 136  4.5053015e+02 2.11e+00 1.31e+00  -5.2 1.29e+01    -  3.02e-01 7.23e-02h  1
 137  4.4721019e+02 2.13e+00 1.32e+00  -5.3 9.55e+00    -  5.94e-01 1.86e-01h  1
 138  4.5510719e+02 2.22e+00 1.29e+00  -5.3 1.06e+01    -  4.19e-01 2.63e-01H  1
 139  4.4470741e+02 1.83e+00 1.17e+00  -5.1 6.93e+00    -  4.34e-01 3.20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.5406738e+02 1.32e+00 1.04e+00  -4.9 5.52e+00    -  3.93e-01 3.13e-01h  1
 141  4.4341670e+02 4.85e-02 4.28e-01  -5.1 1.11e+00    -  1.00e+00 1.00e+00h  1
 142  4.3243676e+02 1.55e-01 1.60e-01  -5.6 7.93e-01    -  1.00e+00 6.84e-01h  1
 143  4.3199362e+02 4.64e-02 1.07e-01  -5.1 3.96e-01    -  9.88e-01 7.05e-01h  1
 144  4.2916792e+02 2.21e-02 7.39e-02  -5.6 3.99e-01    -  1.00e+00 1.00e+00h  1
 145  4.2697471e+02 6.65e-02 2.20e+00  -5.8 2.51e+00    -  1.00e+00 3.15e-01h  1
 146  4.2243589e+02 2.61e-01 2.89e+00  -5.5 5.08e+00    -  8.68e-01 4.23e-01h  1
 147  4.1875423e+02 6.25e-01 2.91e+00  -5.2 3.24e+01    -  1.63e-01 6.91e-02h  1
 148  4.1912793e+02 1.35e+00 3.76e+00  -4.9 3.91e+01    -  2.61e-01 6.99e-02h  1
 149  4.1811617e+02 1.32e+00 4.22e+00  -5.4 1.09e+01    -  3.37e-01 4.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.1418923e+02 1.45e+00 3.49e+00  -7.4 1.03e+01    -  5.26e-02 1.73e-01h  2
 151  4.1359487e+02 1.46e+00 3.20e+00  -5.0 1.47e+01    -  2.53e-01 7.22e-02h  3
 152  4.1403251e+02 1.44e+00 1.29e+00  -5.2 4.21e+00    -  4.01e-01 6.81e-01h  1
 153  4.2305795e+02 1.29e+00 1.15e+00  -5.3 5.83e+00    -  7.33e-01 3.96e-01H  1
 154  4.0970812e+02 3.79e-01 7.25e-01  -5.4 1.12e+00    -  4.54e-01 7.50e-01h  1
 155  4.0757389e+02 3.02e-01 5.32e-01  -5.1 1.56e+00    -  1.00e+00 2.49e-01f  1
 156  4.0987877e+02 8.67e-02 1.71e-01  -5.2 2.34e+00    -  1.00e+00 8.77e-01H  1
 157  4.0533613e+02 6.94e-01 1.59e-01  -5.7 4.14e+00    -  1.00e+00 5.43e-01h  1
 158  4.0428073e+02 6.86e-01 1.93e-01  -5.8 1.08e+01    -  4.56e-01 1.97e-02h  1
 159  4.1509206e+02 3.03e-03 3.02e-01  -5.2 1.92e+00    -  8.18e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.0244039e+02 2.87e-03 1.60e-01  -5.8 4.54e-01    -  7.60e-01 5.39e-01f  1
 161  4.0203494e+02 2.80e-03 1.82e+00  -6.2 1.49e+00    -  1.00e+00 3.59e-02h  1
 162  4.0087805e+02 2.32e-02 3.64e-01  -5.7 7.31e+00    -  1.00e+00 5.43e-02h  1
 163  3.9575626e+02 1.91e+00 3.11e-01  -5.4 2.37e+01    -  3.65e-01 1.37e-01h  1
 164  3.9397221e+02 2.17e+00 3.91e-01  -5.5 2.95e+01    -  1.38e-01 5.07e-02h  1
 165  3.9790085e+02 2.03e+00 4.27e-01  -5.6 7.08e+00    -  6.89e-01 2.91e-01H  1
 166  3.9013506e+02 6.13e-02 1.31e-01  -5.6 6.84e-01    -  1.00e+00 1.00e+00h  1
 167  3.8856024e+02 7.69e-03 1.60e-01  -5.7 2.57e-01    -  1.00e+00 9.43e-01h  1
 168  3.8751274e+02 2.02e-02 2.15e-01  -6.4 1.36e+00    -  1.00e+00 2.26e-01h  1
 169  3.8689495e+02 8.47e-02 3.07e-01  -5.4 6.08e+00    -  7.24e-01 1.05e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.8491448e+02 6.56e-01 1.06e-01  -5.8 4.58e+00    -  6.29e-01 4.33e-01h  1
 171  3.8306437e+02 1.31e+00 1.45e-01  -5.7 1.39e+01    -  3.00e-01 1.60e-01h  1
 172  3.8576167e+02 1.45e+00 1.57e-01  -5.1 6.95e+00    -  2.52e-01 2.28e-01h  2
 173  3.8466369e+02 1.42e+00 1.87e-01  -5.5 5.23e+00    -  1.00e+00 2.88e-01h  1
 174  3.9510781e+02 6.87e-01 2.65e-01  -5.5 1.12e+00    -  6.21e-01 8.12e-01h  1
 175  3.8832228e+02 5.72e-01 1.99e-01  -5.5 2.07e+00    -  2.59e-01 2.18e-01f  1
 176  3.8278164e+02 5.32e-01 1.37e-01  -5.5 2.30e+00    -  2.75e-01 3.75e-01h  1
 177  3.7999387e+02 5.34e-01 1.14e-01 -11.0 3.96e+00    -  1.37e-01 9.50e-02h  1
 178  3.7839472e+02 1.28e+00 1.52e-01  -5.3 5.69e+00    -  3.19e-01 2.57e-01f  1
 179  3.8194451e+02 1.29e+00 1.81e-01  -5.9 3.45e+00    -  4.67e-01 3.96e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.7557773e+02 1.28e-01 1.06e-01  -5.7 5.45e-01    -  1.00e+00 1.00e+00h  1
 181  3.7316658e+02 2.95e-02 1.02e-01  -5.7 2.76e-01    -  8.12e-01 1.00e+00h  1
 182  3.7147503e+02 1.54e-01 9.65e-02  -6.1 8.79e-01    -  1.00e+00 6.45e-01h  1
 183  3.7116399e+02 3.75e-01 2.90e-01  -5.5 1.04e+01    -  5.43e-01 7.98e-02h  2
 184  3.7040694e+02 6.19e-01 7.35e-01  -5.7 1.11e+01    -  3.98e-01 7.87e-02h  2
 185  3.6820070e+02 2.77e+00 8.57e-01  -5.9 1.03e+01    -  4.34e-01 2.39e-01h  1
 186  3.6764345e+02 3.88e+00 7.46e-01  -5.3 2.73e+01    -  1.34e-01 6.90e-02h  2
 187  3.7242753e+02 7.60e+00 5.79e-01  -5.0 2.02e+01    -  2.13e-01 1.88e-01h  1
 188  3.7194605e+02 7.50e+00 4.80e-01  -5.5 1.31e+01    -  4.22e-01 1.49e-02h  1
 189  3.7294776e+02 7.35e+00 4.01e-01  -5.5 1.67e+01    -  1.44e-01 1.31e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.6925028e+02 4.52e+00 2.28e-01  -5.5 2.46e+00    -  1.08e-01 4.11e-01h  1
 191  3.7062738e+02 1.26e+00 2.45e-01  -5.5 6.50e-01    -  2.55e-01 7.34e-01h  1
 192  3.6410767e+02 1.46e-01 2.19e-01  -5.5 6.93e-01    -  4.14e-01 1.00e+00f  1
 193  3.6367833e+02 1.07e-02 7.00e-02  -5.7 1.67e-01    -  1.00e+00 1.00e+00h  1
 194  3.6253413e+02 9.65e-03 4.18e-02  -6.5 3.18e-01    -  1.00e+00 6.28e-01h  1
 195  3.6123240e+02 2.78e-02 5.99e-01  -6.8 1.91e+00    -  1.00e+00 2.09e-01h  1
 196  3.5986782e+02 6.36e-02 2.97e-01  -6.0 4.11e+00    -  3.60e-01 1.66e-01h  1
 197  3.5901451e+02 6.97e-02 1.98e-01  -6.1 5.71e+00    -  2.45e-01 7.19e-02h  1
 198  3.5844723e+02 8.59e-02 1.61e-01  -5.7 5.59e+00    -  1.60e-01 1.28e-01h  1
 199  3.5817914e+02 8.44e-02 5.91e-01  -6.4 4.46e+00    -  3.75e-01 3.55e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.5699326e+02 9.00e-02 3.77e-01 -11.0 2.22e+00    -  2.55e-01 2.87e-01h  1
 201  3.5656435e+02 1.61e-01 3.04e-01  -5.8 1.56e+01    -  1.04e-01 7.64e-02h  1
 202  3.6629640e+02 1.48e-01 5.40e-01  -5.5 1.95e+00    -  2.61e-01 4.66e-01H  1
 203  3.5568988e+02 1.18e-01 6.15e-02  -6.0 5.71e-01    -  1.00e+00 9.33e-01h  1
 204  3.5531139e+02 7.94e-03 4.55e-02  -6.1 2.98e-01    -  1.00e+00 9.94e-01f  1
 205  3.5483745e+02 1.75e-02 5.07e-02  -6.2 8.96e-01    -  1.00e+00 4.09e-01h  1
